lives = 3
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 35 0 1
65 36 0 1
before coll = 65 36 65 37 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 17.0 0 -1
65 16.0 0 -1
65 15.0 0 -1
65 14.0 0 -1
65 13.0 0 -1
65 12.0 0 -1
65 11.0 0 -1
65 10.0 0 -1
65 9.0 0 -1
65 8.0 0 -1
65 7.0 0 -1
65 6.0 0 -1
65 5.0 0 -1
65 5.0 0 1
65 6.0 0 1
65 7.0 0 1
65 8.0 0 1
65 9.0 0 1
65 10.0 0 1
65 11.0 0 1
65 12.0 0 1
65 13.0 0 1
65 14.0 0 1
65 15.0 0 1
65 16.0 0 1
65 17.0 0 1
65 18.0 0 1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 18.0 0 -1
65 17.0 0 -1
65 16.0 0 -1
65 15.0 0 -1
65 14.0 0 -1
lives = 3
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 34 0 1
65 35 0 1
65 36 0 1
before coll = 65 36 65 37 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
65 28.0 0 1
65 29.0 0 1
65 30.0 0 1
65 31.0 0 1
65 32.0 0 1
65 33.0 0 1
65 34.0 0 1
65 35.0 0 1
65 36.0 0 1
before coll = 65 36.0 65 37.0 65 37
OFFSET = 0
after coll = 65 36.5 65 36.0 65 37
65 36.0 0 -1
65 35.0 0 -1
65 34.0 0 -1
65 33.0 0 -1
65 32.0 0 -1
65 31.0 0 -1
65 30.0 0 -1
65 29.0 0 -1
65 28.0 0 -1
65 27.0 0 -1
65 26.0 0 -1
65 25.0 0 -1
65 24.0 0 -1
65 23.0 0 -1
65 22.0 0 -1
65 21.0 0 -1
65 20.0 0 -1
65 19.0 0 -1
65 19.0 0 1
65 20.0 0 1
65 21.0 0 1
65 22.0 0 1
65 23.0 0 1
65 24.0 0 1
65 25.0 0 1
65 26.0 0 1
65 27.0 0 1
